,frecuencia,S1,S2_1,S2_2,S2_3,S2_4,S2_5,S2_6,S2_7
57,7813968750.0,(-0.019921451398161726-0.01683347778242273j),(-0.007260294750104573+0.00514296052932798j),(-0.016488345095111635-0.008566964491992691j),(-0.015302308933985468+0.03073459273335253j),(-0.01843905428427713+0.027250058286344678j),(-0.02905702555412922+0.00988320893170469j),(-0.03983723267931888+0.010913671679654829j),(-0.008106265459948924+0.009966933936429142j)
58,7836750000.0,(-0.03159157952152684-0.02763336478075932j),(-0.018254430177700683-0.010060066901420125j),(-0.03384137695089882-0.018345996131875653j),(-0.009888958421701847+0.015440616985374312j),(-0.013864538968580382+0.013489074919089093j),(-0.035264148548431504+0.004872763515722625j),(-0.04281510441332614+0.009309554618157155j),(-0.012759121955650408-0.006119720066980504j)
59,7859531250.0,(-0.06312300225127303-0.02926298907175021j),(-0.0316241435597201-0.009432741293857972j),(-0.05236861751135671-0.00967235946688133j),(-0.00834656674735086+0.007725304914242193j),(-0.014410254519113437+0.008893921425659625j),(-0.04018474386059522+0.014287704780740528j),(-0.045796225498298544+0.02043566211668279j),(-0.024470972533653733-0.013403241608193115j)
60,7882312500.0,(-0.09027325808732617+0.006699578620015527j),(-0.04127110518575677-0.005252972173685687j),(-0.06234267539210911+0.008274190427759214j),(-0.011409545640686797-0.00493467698841398j),(-0.015168545198693484-0.00046191379274501394j),(-0.03490584138225536+0.022441833474043504j),(-0.0383389906552493+0.030198224145894827j),(-0.04005473766740093-0.013161618737240071j)
61,7905093750.0,(-0.07490474815709283+0.05231861375140834j),(-0.04705899716330045+0.005261564403839696j),(-0.0577102455669324+0.03152529049812844j),(-0.01995006025007719-0.009226805749558968j),(-0.023090086278657978-0.0044992643778491975j),(-0.02456685620720079+0.027048738791225276j),(-0.025978241878679042+0.03668021704279787j),(-0.05037505960470559-0.002635364022292948j)
62,7927875000.0,(-0.035601223023895984+0.06817962156525766j),(-0.047015068065936874+0.011881661715163232j),(-0.0405915895449233+0.04270814048396735j),(-0.026941821317683398-0.016955792781565268j),(-0.029102093652612196-0.008409227654708543j),(-0.012768009183362492+0.019298406950929728j),(-0.009462381140775335+0.03179364432854635j),(-0.056836092818974844+0.006887898302912558j)
63,7950656250.0,(-0.0033982059445828187+0.05592543792106575j),(-0.05030594073286429+0.022962713227183205j),(-0.0250709764903524+0.04744433217207049j),(-0.04647699056640739-0.01734724628677396j),(-0.04291844559505706-0.006836629437424447j),(-0.012389236039851084+0.00925697057210389j),(-0.0002489999062686974+0.02082987361153417j),(-0.06015960297940826+0.026400865362141198j)
64,7973437500.0,(0.008797047221331032+0.03416011511954671j),(-0.038741259691173605+0.03454235094038829j),(-0.0005096630535679296+0.04063640511651655j),(-0.05838282660705293-0.008084727932648262j),(-0.04892073345759264-0.00012076439047849653j),(-0.011350374773242734-0.0029014562073726743j),(0.00859338210111768-0.0002303445649625424j),(-0.04539142297691193+0.040456023821516515j)
65,7996218750.0,(0.012944050235474397+0.020593211682207027j),(-0.033805495504784344+0.03013073993334587j),(0.002708885303035711+0.01145410343666061j),(-0.07929704029416025+0.002668611587390055j),(-0.06608591962697336+0.0049588690415715625j),(-0.032340958090465895-0.020218643186747966j),(-0.0133174868214579-0.03038737326278166j),(-0.037286891724970087+0.0423626903709783j)
66,8019000000.0,(0.021884577012940862-0.002712570295219115j),(-0.03690871061831005+0.04382060356381138j),(-0.01770029072106679+0.008280299740043195j),(-0.09153349524935783+0.04720536115026601j),(-0.07729593014632036+0.04146054626380631j),(-0.06218352533213288-0.00232188806768621j),(-0.05017101441685498-0.021279062904456178j),(-0.026657691987010356+0.05376944250893881j)
67,8041781250.0,(0.0017245492956673848-0.040350308465035525j),(-0.009328198659888893+0.05798498719163187j),(-0.009285628790019545+0.017933373605607896j),(-0.05525487267726683+0.08989880851221191j),(-0.04730830757420718+0.07381236685541226j),(-0.058875389575902395+0.025540940130276357j),(-0.05759406031602618-0.000259912997088582j),(7.774099235338867e-05+0.05372771848535261j)
68,8064562500.0,(-0.04687878334125975-0.04422474403292809j),(0.02094888072717841+0.032826618898023914j),(-0.0008185043918211745-0.0065045590193215305j),(-0.0010241600340759461+0.08845634754473952j),(-0.007830559377282387+0.07136016870622273j),(-0.04775681587924431+0.03257338159245128j),(-0.06320349290176946+0.008937278138745838j),(0.022196989758649463+0.028081611460722605j)
69,8087343750.0,(-0.07589324300638264-0.016562962481654314j),(0.011036225897848192-0.007180971868143137j),(-0.03384699889668069-0.02822824492878286j),(0.026999075840089284+0.051614715808194676j),(0.010931708826829806+0.04398103289165492j),(-0.04958273030031144+0.03558808104701691j),(-0.07370350094380307+0.02456227958683889j),(0.01045720190172773-0.011505220224742554j)
70,8110125000.0,(-0.09068134302562376+0.01191585813486289j),(-0.0260745073323502-0.014600199004319657j),(-0.07496479760451646-0.0057842717394038755j),(0.0202865740123335+0.02373266798558209j),(0.0011896700099732118+0.029273665406348917j),(-0.053941248512744525+0.05755135510692817j),(-0.080692132954827+0.0563406131512328j),(-0.03059671762436844-0.015534257905926378j)
71,8132906250.0,(-0.0974911871026223+0.056497539563665086j),(-0.0440735999309783+0.005876945259876076j),(-0.0821913812734902+0.039777212688697605j),(0.015713443555591095+0.010454916877447635j),(0.007050781193667744+0.03039015071518474j),(-0.026500233049867053+0.085588898476139j),(-0.055040594385314126+0.09879266916242374j),(-0.04376426134647417+0.00831432770491266j)
72,8155687500.0,(-0.0660123916829223+0.10786785831083372j),(-0.04970149898882434+0.021153053054206023j),(-0.06313478244297438+0.07476628232331042j),(0.0003051229790750807-0.006986659038578428j),(0.008694477964832172+0.009904915593234571j),(0.012612491633107294+0.07976950998467958j),(-0.005581496935126595+0.10829565949671456j),(-0.04922399444518275+0.018242530099506847j)
73,8178468750.0,(-0.0027070755173623454+0.1248773624443027j),(-0.053047592843251+0.04905336600303911j),(-0.03072810276127263+0.10124828168000265j),(-0.022341649188506688+0.0006486006768042919j),(-0.009636804369111768+0.007133495004921719j),(0.03596194160408095+0.06262069053117175j),(0.03332894512876743+0.09759446912505268j),(-0.05685799756360797+0.04846872338422166j)
74,8201250000.0,(0.05381818868727313+0.09708938668410755j),(-0.023186317807232158+0.07794649562636599j),(0.023838665268853705+0.10691227834938766j),(-0.02133046503304863+0.015122390875619032j),(-0.00983426701339518+0.013930061273316125j),(0.0600578259406737+0.03409419200933164j),(0.0763035796565967+0.07043129601020803j),(-0.0240739272256955+0.0790474275338762j)
75,8224031250.0,(0.07591370450065107+0.048013792163677946j),(0.01889999841747497+0.06856220167854427j),(0.07290788395710546+0.06780426541872928j),(-0.015396779885004026+0.012954390124251553j),(-0.010344700195144215+0.00918042271006551j),(0.05948529895135489-0.015579537689182448j),(0.09769809280099803+0.008298689893048909j),(0.016409382254329478+0.06654621174585905j)
76,8246812500.0,(0.07255844467206125+0.011951674182017475j),(0.033228144726543965+0.03727148691644405j),(0.07956332663988805+0.008180202317596343j),(-0.027022589813828893+0.005421887748969353j),(-0.02098470786282677+0.004865815881307892j),(0.020629632757670446-0.054053020029506425j),(0.06784597555372662-0.05700623884240913j),(0.026041120831798586+0.03961120513875175j)
77,8269593750.0,(0.07462306556930817-0.02193606165916024j),(0.026132974259548584+0.017692199692592538j),(0.05003435248462036-0.03473561437715557j),(-0.04729141924684989+0.02699092104056136j),(-0.04020920159871814+0.02007238844481969j),(-0.03708339855432497-0.051462078700043j),(0.0005751971500912783-0.07958274632734567j),(0.024792571882680487+0.02745013937764218j)
78,8292375000.0,(0.04903873274676998-0.07984840281491726j),(0.019525540521640582+0.009293293421803345j),(0.006408400058732302-0.047591600667479396j),(-0.028609041252398246+0.05996677907162689j),(-0.02779017523887175+0.052378006458710456j),(-0.06745498254489728-0.008152864952735431j),(-0.04809677177347807-0.05178746395770885j),(0.027777399083846372+0.012931341272112396j)
79,8315156250.0,(-0.030865412760230575-0.10059120757842044j),(0.012949108859464434+0.0052714091423676146j),(-0.027745139535981383-0.02930432937927873j),(-0.00015816836905662357+0.06199476209370827j),(0.00036142517293791645+0.05347491427732835j),(-0.06135517186196072+0.029751895848771498j),(-0.06774259282496664-0.022182635949396463j),(0.016258193646253295-0.0016268862355710914j)
80,8337937500.0,(-0.09410635819173317-0.055154242905051235j),(0.01512067587016116+0.005442421562997503j),(-0.032991053022807776-0.002605804676838334j),(0.025721269004790027+0.06172586288853302j),(0.016873091068606995+0.05098413038458283j),(-0.04377033411954513+0.057999473568056674j),(-0.08161876462557024+0.017937919261706944j),(0.007300936511433605-0.0007111095646090346j)
81,8360718750.0,(-0.11643274519515043+0.009553088502737466j),(0.020146196467377187-0.010239160193691787j),(-0.024633338813831722+0.009204358605663952j),(0.06075397749620255+0.033030029400835756j),(0.044830431244352466+0.03340170259990027j),(-0.007051251391071321+0.07298301758393128j),(-0.057095964223033396+0.06218726307902798j),(0.004288269709913578-0.0050676563746965214j)
82,8383500000.0,(-0.0937824949035885+0.08461204113711493j),(0.005195266551535533-0.030393170400248887j),(-0.015198855628448266+0.009840297808713212j),(0.05841179484888835-0.01620654515803237j),(0.04585443457441715-0.0038157919460433173j),(0.03019061335753767+0.05747679165233158j),(-0.01739495876029058+0.06872241734488066j),(-0.0022423748331301973-0.005729507958604581j)
83,8406281250.0,(-0.018065495957012137+0.11511753178175944j),(-0.024875802715891245-0.038334478376605224j),(-0.01947303513323004-0.004277199082614824j),(0.027893603000203455-0.04998999121628382j),(0.029205249155835826-0.02838713827342889j),(0.04530004611147908+0.022248394387482186j),(0.0042854077689796575+0.05856435512740344j),(-0.005381237458566997-0.013486404546534736j)
84,8429062500.0,(0.0344291789489491+0.09041638444130726j),(-0.06286141606946852-0.014554708900227307j),(-0.049787550033247405+0.009108738162444239j),(-0.02301968261620251-0.05245910728288599j),(-0.0030743130171924093-0.04142176293805047j),(0.030509208981573964-0.0036711275057563224j),(0.017790857094931466+0.052722818582694175j),(-0.0313236176331821-0.013070970909903352j)
85,8451843750.0,(0.0745757643403405+0.06732496206002361j),(-0.0563887501490276+0.037887183161789656j),(-0.03424702652801475+0.05584084206455784j),(-0.041850888460739255-0.01319426677664557j),(-0.024431061053523204-0.022000505510387187j),(0.025239687641839065-0.0065818669596383154j),(0.04360092287481751+0.04487915481322292j),(-0.03362927707237381+0.020117628891037277j)
86,8474625000.0,(0.11305681218522562-0.0032218599089019976j),(-0.014639101103477343+0.04563948094729341j),(0.01360295218449592+0.04816169895728002j),(-0.02662103670385568-0.005769347261628151j),(-0.02281593550491963-0.02185885637895137j),(0.024052403298574745-0.03458661381759523j),(0.0644956682393582+0.004154746648275415j),(-0.007044357184250624+0.020274828219790694j)
87,8497406250.0,(0.0681803406663274-0.08823814463153964j),(-0.0036656450427038443+0.030375765664408246j),(0.018532036800120857+0.020107406448600637j),(-0.03917614001779062-0.006869429556538182j),(-0.04993778595434001-0.018436025556957062j),(-0.016964594806629214-0.04979488504811366j),(0.04486676830375743-0.03747317742830844j),(-0.010248110397405145+0.007125784813307699j)
88,8520187500.0,(-0.009101650959290969-0.10124288830830953j),(0.0062830471420365075+0.02335218710617394j),(0.022047270793671952+0.005772087148126305j),(-0.04085129906412026+0.0069308587068885276j),(-0.05468765369670032+0.011212472073632938j),(-0.04154665793103331-0.031063008111171374j),(0.016698472363512677-0.06078716886721493j),(-0.009023818480532318+0.007712362456619522j)
89,8542968750.0,(-0.06097331854634182-0.08313039730049364j),(0.002255911883609983+0.00034074244387482275j),(0.006386951725972701-0.023889925935316785j),(-0.04981954343365014+0.010135859412349008j),(-0.05309167778502781+0.02171912874548463j),(-0.06220065795171177-0.01974511330718238j),(-0.035426828427811564-0.0744550035297012j),(-0.016476269132764215-0.008326642139965935j)
90,8565750000.0,(-0.10696024201990255-0.04646394577697183j),(-0.021436080407540692+0.005227119845710383j),(-0.030985135412924057-0.014201287283674341j),(-0.05683586534065547+0.04375591356909157j),(-0.051847665265405796+0.053638749489950135j),(-0.07876029159444659+0.023427457419722672j),(-0.0848448816966818-0.03155447883388193j),(-0.04657196577984313+0.002408295988041803j)
91,8588531250.0,(-0.12677145085549849+0.01537406259245807j),(-0.015518663891015314+0.023127114529420803j),(-0.029670740976720587+0.012632046795910661j),(-0.02240713406279974+0.06845685650951958j),(-0.011536713480582272+0.07176355876125114j),(-0.04715036248795322+0.058240040599592556j),(-0.07837619642033128+0.0170961813882144j),(-0.045767064810581015+0.03866882968327734j)
92,8611312500.0,(-0.1112353823238834+0.08291173170862565j),(-0.003974798105964948+0.02079247853599969j),(-0.019237942152794597+0.017915896724061582j),(0.011253525905688903+0.060329006306453464j),(0.019221489719656655+0.05505170760020319j),(-0.01922460750974979+0.05845773385163507j),(-0.06351202480371952+0.0407740233479425j),(-0.019181934341410925+0.05642478494847824j)
93,8634093750.0,(-0.046789291330052205+0.1372434517285552j),(0.002854364118294468+0.013867167199382486j),(-0.008770066075459673+0.016467631083409272j),(0.03573939781689856+0.03649515664647494j),(0.03736622062827055+0.029591107070280655j),(0.0050076706973235475+0.054059675379508745j),(-0.03804391681559134+0.059444993611895675j),(0.010664989613469063+0.05394851149332002j)
94,8656875000.0,(0.042911725597557404+0.12275603564324368j),(0.0007651059660739872-0.003746507394822653j),(-0.010541173931492252-0.00029563843923272265j),(0.03437621273164818-0.0031015563713664308j),(0.03069117618860954-0.007846107523784592j),(0.018639814030911313+0.028596912645334715j),(-0.014840097073308597+0.05154228415764131j),(0.03352318319223641+0.03014515413023996j)
95,8679656250.0,(0.07970898444682006+0.060196367980537124j),(-0.021992498409659028-0.00994028252405146j),(-0.03261997714010325+0.0012940782036242825j),(0.004010197667077581-0.02112117758520043j),(-0.0003269274267404384-0.019056310724951446j),(0.007150977871159715+0.01531680680312306j),(-0.011311964124966076+0.04928609208615721j),(0.03134703994154439-0.0034055606206154637j)
96,8702437500.0,(0.08298115238784769+0.016661280535864367j),(-0.03902960302352958+0.006137516337436721j),(-0.04002347354013891+0.019769359374553486j),(-0.018891568005933407-0.012465046051638505j),(-0.017043210133784494-0.009326030548558725j),(0.006103633664754064+0.014329066997538522j),(0.004835438552702965+0.05260159489390668j),(0.008030509722784906-0.02361592870475629j)
97,8725218750.0,(0.08414537439870338-0.03793261002155858j),(-0.04032725685183581+0.030050906354882684j),(-0.03859880300859584+0.040285297880689915j),(-0.027062216925063838+0.001887806555751671j),(-0.024604843597245726+0.00023927370935442798j),(0.0026251428849240165+0.0068647917574772566j),(0.02108847810821375+0.04107594732633318j),(-0.019765595132424933-0.0229314369020056j)
98,8748000000.0,(0.03135889530165531-0.09865495715553432j),(-0.019227948047333417+0.0493194350659813j),(-0.013568539123462321+0.061317944448729164j),(-0.02352306885220986+0.013485149481294284j),(-0.024882420873481144+0.010594897643380126j),(-0.0008731803433585485+0.006925968450948992j),(0.030331867936247304+0.025265067046067083j),(-0.0361716086246888-0.006580560075965895j)
99,8770781250.0,(-0.05431317982335497-0.09577954521401119j),(0.007558689444122537+0.038265961306027454j),(0.019712676571230592+0.0456554358091259j),(-0.016506687053847707+0.011982977456058076j),(-0.02109488481605474+0.0121268046190081j),(-0.0011096436411310016-0.0020387744425832983j),(0.03282576759798565+0.0022931085080288302j),(-0.03880214008262071+0.007443237005274893j)
100,8793562500.0,(-0.10667432255885881-0.04259047103117223j),(0.005498477161711418+0.015837296454259603j),(0.01906657060251342+0.017954571994304443j),(-0.024978817149604093+0.0054168322966536946j),(-0.02841957642470216+0.010353888007265534j),(-0.019714261848098526-0.009214551622226846j),(0.017393679208253295-0.02224484341209318j),(-0.043620888924845724+0.01770720889441915j)
101,8816343750.0,(-0.12090781500271265+0.024360922941996998j),(-0.008863304863617041+0.014208120196285392j),(0.007067741690162908+0.009480978896814292j),(-0.04030168469107462+0.01829364159815253j),(-0.03979625170268028+0.0255503064591472j),(-0.03780720881714601+0.0069765698591741695j),(-0.01499832449504178-0.028630219730633576j),(-0.04584746440454372+0.03806076005428263j)
102,8839125000.0,(-0.0918402995986744+0.08993506884278643j),(-0.012330347639378784+0.023622942314802088j),(-0.0018436909544114499+0.009054199378697218j),(-0.03639557361617786+0.04251642398567797j),(-0.030156534583308997+0.04911582124253794j),(-0.03577430987503379+0.029524777137591898j),(-0.03821870386346887-0.008303732382207031j),(-0.03184177027339309+0.060659791590441825j)
103,8861906250.0,(-0.02939774938449203+0.11862245726380635j),(-0.006405031281238998+0.03079328507874726j),(-0.006042010896430748+0.015220493487638449j),(-0.01702202144457427+0.0567452466953899j),(-0.007987808882490666+0.05696235412042473j),(-0.02165315298250152+0.04276769881521277j),(-0.039496463339313496+0.013127635623796794j),(-0.0039644439061178776+0.07184025091064741j)
104,8884687500.0,(0.027701905214062805+0.10720273153238652j),(0.0033431530679279313+0.03149590801262612j),(-0.0011592196207249029+0.01907994158927817j),(0.00712522445323146+0.057481630441946124j),(0.013073666786681102+0.05393400948199871j),(-0.004460584592104225+0.04495114093447674j),(-0.03551882942385554+0.02836223334672316j),(0.027107786214981756+0.063303218957319j)
105,8907468750.0,(0.06991337193435973+0.07346056498349474j),(0.012318234575766527+0.026087473208678894j),(0.003919807847969703+0.015121104199951274j),(0.02771526090433084+0.04377062816629776j),(0.032023680078176076+0.03791135086118605j),(0.008774233186288326+0.03770290538326926j),(-0.023304049056198588+0.04162307745393272j),(0.04666361195615498+0.03870472213529817j)
106,8930250000.0,(0.08784840620335128+0.018405305410157738j),(0.017970413868518546+0.014365927065582117j),(0.004183060525077295+0.007487675566416622j),(0.03751817224248543+0.021137232154441465j),(0.03554767565228292+0.01359988144801616j),(0.015640418767644427+0.02705217783487361j),(-0.006905387278870917+0.04305354904387472j),(0.05056153248387796+0.008551266865412813j)
107,8953031250.0,(0.06524543496696984-0.03326822286098664j),(0.013455287167530734-0.0015217658316436576j),(-0.002385548434064395-0.0012094463604600159j),(0.032395222832641395-0.005345393403444087j),(0.02675292039073715-0.006360713458181082j),(0.016766887799848286+0.013615665607869629j),(0.0038699160380732903+0.03674045612277435j),(0.0377271654847883-0.020137533309167305j)
108,8975812500.0,(0.024921926359230823-0.054328556102541725j),(-0.0041160782850474436-0.010582966621459897j),(-0.019708647649205314-0.0031123634070315087j),(0.009062236533603853-0.022262780945691257j),(0.007061231337607322-0.01979568295122453j),(0.006928404445640591+0.0027942951888206453j),(0.007724586339175207+0.02876729230919129j),(0.009661707006028034-0.037334541021100315j)
109,8998593750.0,(-0.011975429691998853-0.057071191782501224j),(-0.024386645121488845-0.0010901346909114975j),(-0.03508816084735746+0.016146188446162023j),(-0.017711690188606313-0.01706504245982208j),(-0.017409948489032014-0.014697651436081155j),(-0.005261643985915581+0.005098382671709306j),(0.00831939090605086+0.024702559894069373j),(-0.02439772332433782-0.03307801703139917j)
110,9021375000.0,(-0.05076581918312972-0.042633188236330416j),(-0.02708060145030475+0.02083819874585197j),(-0.024649450977026817+0.041294303331187734j),(-0.02972342206348002+0.0030247170267170406j),(-0.027248513368624296+0.0036594123067243043j),(-0.007963697648922897+0.013067204804609512j),(0.01036028451874296+0.02125439516384773j),(-0.044700968448938304-0.008560930703401077j)
111,9044156250.0,(-0.07347326910320215-0.004733790541068188j),(-0.013564062479189521+0.03194023913992949j),(-0.0019537457780539466+0.04637371779158862j),(-0.02382047391981792+0.019354000759321366j),(-0.023367540656054897+0.016906811446531535j),(-0.003789444919475346+0.01719210080131846j),(0.012787280300253062+0.01802767569667154j),(-0.04614298492683136+0.015802071110395256j)
112,9066937500.0,(-0.07103484678749256+0.035042180921244004j),(-0.0020045521671018343+0.030289989013082552j),(0.014913801687081545+0.03800289013423701j),(-0.014913520277205907+0.02244659884710478j),(-0.01800024923056784+0.02202038201887266j),(0.0009743009567466216+0.013584788235384762j),(0.018060967979730426+0.008533884806835965j),(-0.039369949602780535+0.03623795551298113j)
113,9089718750.0,(-0.05016762098496641+0.07226225133358469j),(0.0032875331951526844+0.023442578414487j),(0.022359641502330815+0.020614700217959796j),(-0.013340453824764176+0.02156045412977337j),(-0.015697554659605702+0.024933516791666218j),(-0.003535006679581249+0.00653976125947819j),(0.008740981138871048-0.008106521780846218j),(-0.02250434868639431+0.04957509836495862j)
114,9112500000.0,(-0.0008276687967402399+0.09060849858890055j),(-0.00023440727822659482+0.018657032509719656j),(0.013350463130750117+0.006835023895632748j),(-0.014876146558683676+0.02632961134638278j),(-0.014220317353615473+0.031021956421578713j),(-0.013903352106399433+0.009835619258697173j),(-0.011530673935753175-0.006725644858594651j),(-0.007153532187089584+0.05264049504700048j)
115,9135281250.0,(0.044284771521093516+0.06338353520380227j),(-0.0021473157407528067+0.022987540800742293j),(0.004196675661762361+0.00727140954188128j),(-0.008821910615049033+0.03495527905819325j),(-0.00577205666433795+0.03907965561476548j),(-0.0153790871485667+0.020975101971860206j),(-0.018794327084947757+0.005420323249811504j),(0.010895892743415115+0.05496207457455209j)
