,frecuencia,S1,S2_1,S2_2,S2_3,S2_4,S2_5,S2_6,S2_7
116,9158062500.0,(0.05141349738336495+0.024965744374574494j),(0.002853474846277517+0.025416981447965704j),(0.0015102109056855015+0.008384609125615042j),(0.002401560938178994+0.03572547982719025j),(0.007907616270228988+0.038489084627401415j),(-0.009391125260809402+0.027698294422559857j),(-0.02087892968527914+0.014297959996288995j),(0.031636624348663975+0.041643143328771726j)
117,9180843750.0,(0.04521749614747038+0.0005038751007049435j),(0.008383451227413592+0.02526249646879245j),(-0.0013141344531276316+0.010304391284271295j),(0.011037533692303089+0.033066696587674j),(0.017469947021622412+0.03210909654829163j),(-0.002206049104357047+0.031433134592938915j),(-0.018954936723887816+0.026529728700941075j),(0.036564474234708585+0.021419116904399158j)
118,9203625000.0,(0.03143080537035943-0.023323784179751974j),(0.017396750001944693+0.019785649489691574j),(0.0007861636614181055+0.012000289579202818j),(0.022147094828344406+0.024256198804656005j),(0.026717543408018064+0.02106762298839315j),(0.009470666580567621+0.030003590816472123j),(-0.0068375473388846315+0.033785014224785616j),(0.03612033659823167+0.0041153709094474515j)
119,9226406250.0,(0.0025485092806258576-0.03438274748737978j),(0.018098536348211104+0.004474433072561635j),(0.0005466073261929166+0.006305623345278299j),(0.02127656875520358+0.006485789407061208j),(0.0247717113553044+0.0014661333704113853j),(0.015062544313456777+0.01760751297421331j),(0.003153408889929649+0.028992476860542737j),(0.024491470090082963-0.016204973854126642j)
120,9249187500.0,(-0.023842632958749402-0.02624550315150412j),(0.004893759216271213-0.005018058990837652j),(-0.010111291930147693+0.005055873432498651j),(0.009498977572274234-0.0010367680593887602j),(0.00868075062742766-0.007799466072602167j),(0.00826030161659197+0.009962486356934714j),(0.004002166922115207+0.025091165187928588j),(0.00034388555081449855-0.022298630673635217j)
121,9271968750.0,(-0.04388879958989797-0.007478703612238208j),(-0.009565648339771214-0.0010480597171562064j),(-0.01643359150121034+0.01710304361243907j),(0.00023013609421946657-0.0019544588382799173j),(-0.00443150587549747-0.005130608273149511j),(0.004417784439443591+0.010248627264014296j),(0.008638451097307652+0.02546372269946755j),(-0.018868702743115466-0.012663074697190788j)
122,9294750000.0,(-0.04985303741645003+0.026630179979963982j),(-0.015686571398981917+0.010670300574273732j),(-0.010150373443541496+0.027532458330193854j),(-0.009740216111230436+0.0019967133476271083j),(-0.01379899700031359+0.0022927400463582026j),(0.0010924415752506366+0.008702378948193333j),(0.013333644685005119+0.017689093862773717j),(-0.027942486369414522+0.003526807135067641j)
123,9317531250.0,(-0.024936960240753488+0.05519820581141393j),(-0.013130070873559599+0.02146893080531556j),(-0.002125905002066315+0.03188677871639788j),(-0.01329541413183347+0.011919071752950736j),(-0.016311020868720646+0.013898073944232214j),(-0.0035870329806494076+0.0127124223852656j),(0.008631787199207578+0.012739641713467706j),(-0.028094444214345947+0.019648926816469438j)
124,9340312500.0,(0.006409470556300426+0.05403872255074083j),(-0.005370357217124919+0.028775024395102062j),(0.00993405721749866+0.033279427767864966j),(-0.010158988239855256+0.019773899284689277j),(-0.011968866676124066+0.023142199329707472j),(-0.0005318788464485332+0.017921767801189235j),(0.00894754511725496+0.013859084337183789j),(-0.020927721917440682+0.035591302968585106j)
125,9363093750.0,(0.024746037766768064+0.04238236822357096j),(0.006135444684275624+0.028582495761239293j),(0.021267726297347102+0.022797602520841655j),(-0.003480238105422476+0.023400653734386493j),(-0.003219819539651575+0.0279801005256807j),(0.0040270402329877445+0.016722507789228166j),(0.010521263661223811+0.00823724702867353j),(-0.002461887211867478+0.04355402309789916j)
126,9385875000.0,(0.040873025493477294+0.022556143220447022j),(0.01159214853366261+0.020255418647313977j),(0.019841130476793+0.008618043572416446j),(0.0015801193641024345+0.02117036915765807j),(0.004557085582254992+0.024722188479276076j),(0.004825674121307685+0.012920729783074313j),(0.004930913505273559+0.0033357033258709246j),(0.012221961514441727+0.03616548223913035j)
127,9408656250.0,(0.0358439406033731-0.009766136585390786j),(0.009189294349216412+0.015146154561262969j),(0.011096356042975576+0.0017148134159741587j),(0.002292778544106291+0.01958055193842442j),(0.005455582560633849+0.02179661605369984j),(0.0014431727878281226+0.010850075317567832j),(-0.0018989945675712992+0.0038868091846563837j),(0.017561705216988417+0.028891407572550445j)
128,9431437500.0,(0.008591565747464915-0.021928340296089616j),(0.008421849491843124+0.014801042439868088j),(0.0030039618625867922+0.0022974628982401595j),(0.003937982261716263+0.019994091123431097j),(0.009044734177199107+0.022085183452031882j),(-0.001089472703766651+0.013793765992549958j),(-0.006667380424945494+0.008474615257172146j),(0.02371833362836886+0.021145356406389995j)
129,9454218750.0,(-0.009806407673260834-0.015009261888565335j),(0.00926349216535605+0.012355438927857612j),(-0.0014753131706141485+0.004907903526114213j),(0.0070004865772318285+0.019126234102458978j),(0.013242173221132874+0.01717694492123046j),(0.00017199538269473298+0.01623463965159982j),(-0.00784414381105352+0.014401970739635641j),(0.02393848644507441+0.00847076428195739j)
130,9477000000.0,(-0.023630051711438525-0.004386087429022677j),(0.006949172247477051+0.0106359648684229j),(-0.005781715203024505+0.010053401939220587j),(0.008932178343230394+0.016368343272850326j),(0.012369430969856928+0.01227530871966328j),(0.0014560891270746007+0.018323171781860235j),(-0.005804603345117323+0.02140266818380298j),(0.01625843466501874+0.0005049284360057844j)
131,9499781250.0,(-0.02756779579864138+0.01805987169984349j),(0.00792319767258114+0.011631547488282303j),(-0.002096476978179947+0.017683022467744596j),(0.010287893050631101+0.014398717684821231j),(0.012140066853367593+0.009492780485429148j),(0.0066545056062576515+0.019639046426903367j),(0.0030965141251254134+0.02509549197773219j),(0.009913068153372482-0.0014984825047788444j)
132,9522562500.0,(-0.01168049100853608+0.03254046096059618j),(0.009179981653642847+0.00580494960665748j),(0.0037110983744861256+0.014921962348755823j),(0.012307214058718381+0.008598493257685807j),(0.010525177219115105+0.0033113642380707743j),(0.010693616725043119+0.013996106635772245j),(0.009582048635005367+0.019265969027974325j),(0.0032857432949461446-0.005050797074605694j)
133,9545343750.0,(0.0024042955215337275+0.031466855194525925j),(0.00028497712290708865+0.002276359979807848j),(0.0001826536409167863+0.013370118812024077j),(0.005226692548239792+0.001988087146298361j),(0.001207675144418407-3.0091959989817126e-05j),(0.007090438809749232+0.008900780295800133j),(0.008512718333395336+0.014685206184655684j),(-0.009613661735951844-0.0024402099121129672j)
134,9568125000.0,(0.012893302899409617+0.027373217165280826j),(-0.006192299798064018+0.009814224595453822j),(0.0004474614908677593+0.01827282045015453j),(-0.003041106356529549+0.006802974343800371j),(-0.006769600574274043+0.007261445999973175j),(0.0023396787854861475+0.010356981499221127j),(0.0071732615295324546+0.013518003771147213j),(-0.015624615033560739+0.011361984648133441j)
135,9590906250.0,(0.020070016647917292+0.016179892186118032j),(-0.004036023408292613+0.01803298481055033j),(0.00475140617587433+0.02090456868431158j),(-0.002071849733260782+0.013490529964114366j),(-0.004903499404069933+0.016372039442634465j),(0.0028894589032899907+0.015027033792025609j),(0.006869133861551005+0.014787182429701132j),(-0.010063832918791107+0.023381980239675543j)
136,9613687500.0,(0.017338197152236688+0.0048976094097925695j),(0.002816491417972298+0.021926954667927528j),(0.011694534468212881+0.020274241494957344j),(0.0015529243411372858+0.01539481623271524j),(0.0011196643969350359+0.01953759374761156j),(0.007817717175902891+0.014729506181101018j),(0.011236412339184307+0.013868756006653075j),(0.0003714648934222925+0.028494439068356865j)
137,9636468750.0,(0.010891595655311396-0.0016676392399767783j),(0.008929306852238673+0.01988360675288341j),(0.015234152831127216+0.013095178158865118j),(0.0033676937177015338+0.014628785395140764j),(0.005240958402777482+0.01901280335284257j),(0.007599730726278809+0.010889437590743432j),(0.010540703085891348+0.007538314806617248j),(0.009858639728809127+0.026268092452065156j)
138,9659250000.0,(0.0013251483452633179-0.003852865665311073j),(0.0123530503314366+0.0171447293406329j),(0.013165290101724136+0.008680084653629905j),(0.004145250746393466+0.015663648097985084j),(0.009026761315346174+0.01863758489859388j),(0.0066808833578694245+0.011526017410637746j),(0.0063847869001614444+0.007429613279989529j),(0.01592963860052511+0.02177408003680743j)
139,9682031250.0,(-0.006792038946367001+0.0015354687774190344j),(0.01510555014700481+0.011566802468216359j),(0.011570095638443596+0.0045994581159285765j),(0.0076562432497021575+0.014840412134368795j),(0.013266668629358318+0.014438986565299385j),(0.007884036013078723+0.00946924202009901j),(0.006093960672911335+0.006812350248987338j),(0.020048583781474106+0.013835626828375362j)
140,9704812500.0,(-0.008494305630660788+0.009838281598253448j),(0.011736914897625505+0.006717040632931551j),(0.005200569289277373+0.002946193266980834j),(0.007117486799950103+0.012383873628137958j),(0.011693354689196892+0.009581476157540764j),(0.0045798962270722585+0.008600173800768537j),(0.001772625924583657+0.006762749859799432j),(0.017099363235555873+0.006253974200107348j)
141,9727593750.0,(-0.004753976060428108+0.01604404662315957j),(0.009687168258717134+0.006152182797021242j),(0.0025426813200404375+0.0067205976003214644j),(0.00843862640738377+0.013431833064775703j),(0.010755455203940466+0.008679490034822929j),(0.004816810780739851+0.01120299867260222j),(0.001208573797344069+0.011445248674486073j),(0.013882472117769603+0.00271997981015j)
142,9750375000.0,(4.107673534368191e-05+0.01810943392730347j),(0.006431383372878394+0.004174587921115216j),(0.0013080642563391615+0.008491530798779187j),(0.009973807789686333+0.009631525384846247j),(0.009152818316733646+0.005308961832596989j),(0.005295900758035929+0.010378588405735356j),(0.002961609110038327+0.012660771350462795j),(0.0075065433602673134-0.0009224167571914741j)
143,9773156250.0,(0.005129240382754945+0.01953343924058623j),(0.0031399224753014725+0.007950703702093524j),(0.001750089324729674+0.013674817154869588j),(0.007259737683689146+0.00920527079865609j),(0.004815847713897481+0.006749839983783142j),(0.004615405283732632+0.012559231286572242j),(0.0042553464059725335+0.015069297689908197j),(0.0010718234859990843+0.003843729611680061j)
144,9795937500.0,(0.012352786544183852+0.01593358061948847j),(0.005525790214063669+0.009554670549574885j),(0.007101295223273954+0.014371545563351143j),(0.008913226478994576+0.009042960186473j),(0.006028342400551773+0.008929357113701877j),(0.008120488116156024+0.013486146507862286j),(0.008724401482549712+0.01517688235927712j),(0.0019909680231922243+0.007585430140036289j)
145,9818718750.0,(0.012375432116138467+0.008329285336889425j),(0.004555237704259654+0.009741743382372442j),(0.0082561094173772+0.012825193558044266j),(0.006970883822921577+0.00674498203538366j),(0.005381528606275627+0.008479331276488852j),(0.009775323549950175+0.011561672696958295j),(0.010800052656027851+0.012744551265022235j),(0.0008090247646989142+0.010099588521298494j)
146,9841500000.0,(0.009680645844352737+0.006674450504421787j),(0.006601085848554172+0.012357751191691801j),(0.011098245305011325+0.012526488677956159j),(0.006034483550380063+0.008445822214185963j),(0.006026664797819662+0.010783706406045014j),(0.011017334432930882+0.010119429280998472j),(0.012433128789590416+0.010385588190059317j),(0.004097607294137721+0.01451797992234376j)
147,9864281250.0,(0.009660133934869126+0.003907484710897002j),(0.008960051800801568+0.01116383827360366j),(0.012271876371204943+0.008963893501406917j),(0.006157055726594192+0.008095417078371128j),(0.008047043830938357+0.010093996508723807j),(0.011111681873720448+0.00751102929752941j),(0.011875299228529233+0.0070426688378317295j),(0.007970562468061972+0.01383849324144611j)
148,9887062500.0,(0.004780852172949469+0.001507932690287192j),(0.010474323053953738+0.01098297638698424j),(0.011903454427692611+0.00758328357047955j),(0.0058813025481299405+0.009757886274561435j),(0.00844098247211006+0.010062858895733969j),(0.010108829165398896+0.006138509051116321j),(0.010639240569877096+0.005913831454796369j),(0.010808367861277143+0.01366453614372684j)
149,9909843750.0,(0.0017195256034147873+0.0053894045550064995j),(0.012575511638998801+0.008430536152195682j),(0.011934572788716801+0.005060320317113846j),(0.007916310455208783+0.009945372914871024j),(0.010183331716146722+0.00946172699048659j),(0.008746992168781753+0.005096587826448723j),(0.009524214013970661+0.004322702551781446j),(0.014142236365611044+0.010502793691679316j)
150,9932625000.0,(0.003764141467668432+0.007381373291147918j),(0.012405828371418341+0.006514619098244304j),(0.010214617719332766+0.003985735972915917j),(0.009258399212344531+0.01007874353589118j),(0.011293744054846334+0.008498516845944586j),(0.007768594511753039+0.006099378600688403j),(0.007719390485932988+0.00468652777174336j),(0.01478172401327507+0.007315098783373405j)
151,9955406250.0,(0.004100633467228117+0.006717784617771436j),(0.013164781774095195+0.003367210640853641j),(0.00983774890505015+0.002502386902342264j),(0.01252748365849345+0.007485435834966769j),(0.013177062098579398+0.005563977221442024j),(0.008844518805931643+0.005453428850929283j),(0.007897607397970094+0.004359675568403165j),(0.015016895429234317+0.0025641141802608077j)
152,9978187500.0,(0.004033941337404609+0.008172601857675509j),(0.009151123088476591+0.0005529273114022368j),(0.006238574313863397+0.0016264266058970635j),(0.010150699868556934+0.003618116210689276j),(0.01033102126788356+0.002223239665060553j),(0.006907992787202202+0.004718203469545481j),(0.0054332689489525994+0.0041664573479542845j),(0.009851370487113927-0.0002598287242364893j)
153,10000968750.0,(0.006902429666958216+0.008618902176744601j),(0.007136943571265795+0.0027731061702850586j),(0.005063938917397373+0.004873375931150732j),(0.009254539509224209+0.004814101110275416j),(0.008891566837037254+0.0036218204650590603j),(0.00736087015276683+0.007123173592959733j),(0.005527212814413591+0.007523166966816536j),(0.007981023444381258+0.0019325653492129943j)
154,10023750000.0,(0.00804849235529852+0.00587058025655973j),(0.007110611439787951+0.002656442054106201j),(0.006473057759428255+0.005856661243157828j),(0.009694616701501946+0.002455000731336029j),(0.009217416471152214+0.002134481142606543j),(0.009706311896429148+0.0061209781371602155j),(0.008413894263161425+0.00768603656110793j),(0.007059370256905071+0.0012435420313276126j)
155,10046531250.0,(0.006994706788857327+0.005207209642968778j),(0.006217931584437442+0.003918852361987935j),(0.007664840315947499+0.006595616932904881j),(0.007256610097417487+0.0022627653031234746j),(0.007144340048119327+0.0022088113624997375j),(0.009853138504132004+0.004808359894642191j),(0.009752306779281864+0.006750972928280224j),(0.00554632381273903+0.003349654720875296j)
156,10069312500.0,(0.008116872224402678+0.004952787694733718j),(0.007562450757943748+0.0041445119064574916j),(0.009874801544711674+0.0055795979323943045j),(0.007360400762545897+0.002318895964389622j),(0.00755062738042423+0.0025543557765609726j),(0.01058727436887754+0.0034081451573258602j),(0.011468513671876054+0.0050024019261365816j),(0.0070042745958443856+0.0037312039727247616j)
157,10092093750.0,(0.008428537178943681+0.002943590812060681j),(0.007392790737732476+0.0038717278402567146j),(0.010351048256624442+0.003815572442850208j),(0.00585885527549821+0.002222806395440108j),(0.0064668672066954015+0.0021498186726538675j),(0.009886896633694374+0.0013258061689785574j),(0.011475876160662646+0.0022536473975175116j),(0.006463167482021024+0.004021152484892633j)
158,10114875000.0,(0.008116764059887392+0.0013855943687895878j),(0.008844858621069268+0.003817951123965941j),(0.011025183187502499+0.0018298487337678184j),(0.006444443801616773+0.003151081142278238j),(0.006806239447472805+0.0030995547431369916j),(0.00870481690711528+0.00011329596846249533j),(0.01067083973985207-6.812716764430064e-05j),(0.008558952071703757+0.0044586113215579854j)
159,10137656250.0,(0.006654760785680893-0.0010748729891444423j),(0.009023180203986073+0.0016331225707721j),(0.00960560233888202-0.0010330995227443621j),(0.006158308399584426+0.0021571224759913397j),(0.00703837870917223+0.0022025201413948562j),(0.0068662408538775425-0.0007885866723871652j),(0.008284101117741806-0.0022319485917330238j),(0.008918181077021758+0.002072624719750457j)
160,10160437500.0,(0.0032309255919362777-0.0008267806472328268j),(0.008105681217094617+0.0006812312240683034j),(0.007095139242815336-0.0019104683653967881j),(0.005875511522527418+0.002825478768092676j),(0.006767859600840745+0.002312385775696908j),(0.005005575756461332-0.00030483360627896563j),(0.005260189427685725-0.002185293604281388j),(0.00822376471651299+0.0013169712110497223j)
161,10183218750.0,(0.003105542816293768+0.0012026937807918673j),(0.006959588327141408-0.0001127135774635342j),(0.004693038261958741-0.0016041092556579027j),(0.006080542165953094+0.002418446519006846j),(0.006879401786741293+0.0017585929998295948j),(0.0037898135879009228+0.0010138389397136576j),(0.0031049294070202363-0.0007900044296772738j),(0.007376936878004181+0.00034803003296238937j)
162,10206000000.0,(0.0034000179263800655+0.00013137523142813098j),(0.006371441340366454+0.0003668799951069626j),(0.003650177014476748+0.00019821997096888767j),(0.0066185211790323545+0.0030795115440242736j),(0.007031983489664516+0.001977900146504114j),(0.004568176291544876+0.002898512094085361j),(0.0027699801821051903+0.001591295676398632j),(0.00703917688691724+0.0007034331159114439j)
163,10228781250.0,(0.0008074475360539909+0.0002561240309732935j),(0.006273421071731042-0.0009396816153557439j),(0.003792997591805079+0.0006602481965451597j),(0.008147507044496256+0.000743086886663139j),(0.008001214178929475+4.818309423289366e-05j),(0.006182405277121409+0.0020064408007597723j),(0.0038880380453295434+0.002065131924474281j),(0.006972007441937956-0.0011311861926442538j)
164,10251562500.0,(0.0002360717267650518+0.003406972144599119j),(0.003990967421479801-0.0008040599961665323j),(0.003230851876552615+0.0017119399340542315j),(0.0056366550021697825-0.0008226113822309776j),(0.005547091022804321-0.0013129997959703003j),(0.005390570164994168+0.0012268360009786562j),(0.003509661915609569+0.002429957294681009j),(0.004367151767694036-0.0008901674776213189j)
165,10274343750.0,(0.002822706996970524+0.004901715541313614j),(0.004215694196544788+0.00015012420575092017j),(0.004604691062849573+0.0022825744107070746j),(0.005448256769783476-0.0003955467812038131j),(0.0051414277085093055-0.00045332965778398194j),(0.005882961601781665+0.001317749077427642j),(0.004872284211644744+0.003466169262015532j),(0.0050411634044466545-1.6413399855741244e-05j)
166,10297125000.0,(0.004942632695887369+0.0036684184079619005j),(0.003053577952878953-0.0005059390349858688j),(0.004499132210622264+0.0012360771735533886j),(0.003757786507173045-0.002032712031193487j),(0.004095053794558547-0.0017733530260183525j),(0.005565020467425863-0.00019562198377195018j),(0.006067770318814655+0.0020002173522750003j),(0.00379325070304013-0.0012496324890609416j)
167,10319906250.0,(0.005396253567787496+0.0016157942529024948j),(0.0021318682846548525+0.0013703856673654747j),(0.004140605111075341+0.0016915001504318027j),(0.0016004374793685758-0.0003849034129824449j),(0.0020990120542468023-0.00048801245041797084j),(0.004266368975918351-0.0003315023409128995j),(0.005491118080954735+0.0010808639189580373j),(0.002727484782335317+0.00016711582489421415j)
168,10342687500.0,(0.004301155134736118+0.00010358092508148996j),(0.002950812090991609+0.0021814167815527737j),(0.00435419204226863+0.0016254248165123257j),(0.0013989625763377901+0.000704968920520782j),(0.002128513257266932+0.00047170825891547884j),(0.003535586016474557-0.0002545391327106925j),(0.005320188248299892+0.000653777608429296j),(0.002564423177772533+0.00029307336930198984j)
169,10365468750.0,(0.0033223980063483006+5.538480256437293e-06j),(0.003751096576361156+0.0029287704618670887j),(0.004735131932937215+0.001948132973802422j),(0.0013606887208993494+0.002495342215300871j),(0.0016978336315869253+0.0015608495532552738j),(0.002876376372468768+0.00036082772191444335j),(0.005026268629149249+1.3707771340805853e-05j),(0.002072953070803833+0.0018127492882746704j)
170,10388250000.0,(0.002957356069946892-0.0008132725238568421j),(0.005267084191433173+0.0018949174584594838j),(0.005601208344038323+0.0006698786047110838j),(0.003034115789823954+0.002494814272693771j),(0.0026567410457840035+0.0022286867278614323j),(0.0028119204326872635+0.0004029988420620322j),(0.004294893750414151-0.0008968873145920563j),(0.0034138816902309953+0.0019446934515167562j)
171,10411031250.0,(0.0006959827785668108-0.0014356929371846729j),(0.004326812559030889+0.0008441698303303358j),(0.004186648662423478-0.00040563955477503945j),(0.0022896095325009155+0.0023692637061377394j),(0.0024736118249358047+0.002427480482731439j),(0.0016841115281994792+0.0010274520036876885j),(0.0026286341698657837-0.0008640940609010286j),(0.002886662870181433+0.0019404172959896226j)
172,10433812500.0,(-0.0012510640604451954+0.0005929434349811959j),(0.004422875516399928+0.0010585019581843557j),(0.0035097410241924434-6.0317818526423126e-05j),(0.0036322983704194095+0.003371276411349859j),(0.00373223628141122+0.0033999997722267508j),(0.002350082307810471+0.0025519659457638073j),(0.0020448494225685033+1.845055718187414e-05j),(0.003989021929499145+0.0024823348778814413j)
173,10456593750.0,(-0.0010181962966333805+0.003048995958071978j),(0.003774523569342515+0.0002671608838410221j),(0.0024673325891900765-0.00010056264378129705j),(0.003912120110789626+0.002065679590864917j),(0.004556629733540306+0.0022770133375979475j),(0.0030581682757210285+0.0023718730906255227j),(0.0011827801025152988+0.00046855023631908396j),(0.0038190295188126246+0.0016049513950399065j)
174,10479375000.0,(0.0006658283836063852+0.004983748390315576j),(0.0033708112322177568+0.0013726436240053355j),(0.002016351354002638+0.001617296947604132j),(0.004063050457046874+0.003093904250566985j),(0.004737391850432042+0.002582700755599311j),(0.0035525080103984705+0.0031675232802324217j),(0.0009934633605787674+0.0026608986702726482j),(0.0041997049419942615+0.002670993471628115j)
